-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: db
-- Generation Time: Apr 01, 2022 at 06:13 PM
-- Server version: 10.3.28-MariaDB-1:10.3.28+maria~focal-log
-- PHP Version: 7.4.23

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db`
--

-- --------------------------------------------------------

--
-- Table structure for table `externalPages`
--

CREATE TABLE `externalPages` (
  `id` int(11) NOT NULL,
  `url` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `externalPages`
--

INSERT INTO `externalPages` (`id`, `url`) VALUES
(2139, 'https://www.nuclearsafety.gc.ca/eng/terms-and-conditions/index.cfm'),
(2140, 'https://www.nuclearsafety.gc.ca/eng/the-commission/commission-registry.cfm'),
(2141, 'https://www.nuclearsafety.gc.ca/eng/the-commission/designated-officers.cfm'),
(2142, 'https://www.nuclearsafety.gc.ca/eng/the-commission/external-advisory-committee-pressure-tubes-terms-of-reference.cfm'),
(2143, 'https://www.nuclearsafety.gc.ca/eng/the-commission/external-advisory-committee-pressure-tubes.cfm'),
(2144, 'https://www.nuclearsafety.gc.ca/eng/the-commission/index.cfm'),
(2145, 'https://www.nuclearsafety.gc.ca/eng/the-commission/opportunity-to-be-heard.cfm'),
(2146, 'https://www.nuclearsafety.gc.ca/eng/the-commission/whats-new.cfm'),
(2147, 'https://www.nuclearsafety.gc.ca/eng/the-commission/calendar-of-hearings-and-meetings/index.cfm'),
(2148, 'https://www.nuclearsafety.gc.ca/eng/the-commission/code-of-conduct/index.cfm'),
(2149, 'https://www.nuclearsafety.gc.ca/eng/the-commission/commission-members/index.cfm'),
(2150, 'https://www.nuclearsafety.gc.ca/eng/the-commission/hearings/guidelines-for-external-participants-for-virtual-proceedings.cfm'),
(2151, 'https://www.nuclearsafety.gc.ca/eng/the-commission/hearings/index.cfm'),
(2152, 'https://www.nuclearsafety.gc.ca/eng/the-commission/hearings/service-standards-release-of-decisions.cfm'),
(2153, 'https://www.nuclearsafety.gc.ca/eng/the-commission/hearings/cmd/index.cfm'),
(2154, 'https://www.nuclearsafety.gc.ca/eng/the-commission/hearings/documents_browse/doc_request.cfm'),
(2155, 'https://www.nuclearsafety.gc.ca/eng/the-commission/hearings/documents_browse/index.cfm'),
(2156, 'https://www.nuclearsafety.gc.ca/eng/the-commission/hearings/documents_browse/results-Copy.cfm'),
(2157, 'https://www.nuclearsafety.gc.ca/eng/the-commission/hearings/documents_browse/results.cfm'),
(2158, 'https://www.nuclearsafety.gc.ca/eng/the-commission/hearings/documents_search/index.cfm'),
(2159, 'https://www.nuclearsafety.gc.ca/eng/the-commission/hearings/documents_search/results.cfm'),
(2160, 'https://www.nuclearsafety.gc.ca/eng/the-commission/hearings/participate/index.cfm'),
(2161, 'https://www.nuclearsafety.gc.ca/eng/the-commission/intervention/index.cfm'),
(2162, 'https://www.nuclearsafety.gc.ca/eng/the-commission/intervention/process.cfm'),
(2163, 'https://www.nuclearsafety.gc.ca/eng/the-commission/joint_review_panel/index.cfm'),
(2164, 'https://www.nuclearsafety.gc.ca/eng/the-commission/joint_review_panel/darlington/index.cfm'),
(2165, 'https://www.nuclearsafety.gc.ca/eng/the-commission/joint_review_panel/darlington/members.cfm'),
(2166, 'https://www.nuclearsafety.gc.ca/eng/the-commission/meetings/index.cfm'),
(2167, 'https://www.nuclearsafety.gc.ca/eng/the-commission/meetings/cmd/index.cfm'),
(2168, 'https://www.nuclearsafety.gc.ca/eng/the-commission/meetings/documents_browse/index.cfm'),
(2169, 'https://www.nuclearsafety.gc.ca/eng/the-commission/meetings/documents_search/index.cfm'),
(2170, 'https://www.nuclearsafety.gc.ca/eng/the-commission/meetings/documents_search/results.cfm'),
(2171, 'https://www.nuclearsafety.gc.ca/eng/the-commission/meetings/observe/index.cfm'),
(2172, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/eligibility-criteria.cfm'),
(2173, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/funding-application-process.cfm'),
(2174, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/funding-award-process.cfm'),
(2175, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/index.cfm'),
(2176, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/nbp-corp-pl-nuc-gen-st-licence-renewal.cfm'),
(2177, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-areva-mcclean-lake-mine.cfm'),
(2178, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-cameco-port-hope-conversion-facility.cfm'),
(2179, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-chalk-river-laboratories-site-licence-renewal.cfm'),
(2180, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-cnl-near-surface-disposal-facility-project.cfm'),
(2181, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-cnl-nuclear-power-demonstration-closure-project.cfm'),
(2182, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-cnl-whiteshell-decommissioning.cfm'),
(2183, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-guide.cfm'),
(2184, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-opg-western-waste-management.cfm'),
(2185, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-oversight-report-nuclear-power-plants-2016.cfm'),
(2186, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-oversight-report-nuclear-power-plants.cfm'),
(2187, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-oversight-report-nuclear-substances-2016.cfm'),
(2188, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-oversight-report-use-of-nuclear-substances.cfm'),
(2189, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-pickering-waste-management-facility.cfm'),
(2190, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-regulatory-oversight-report-umm-historic-decommissioned.cfm'),
(2191, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-regulatory-oversight-report-waste-management.cfm'),
(2192, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-regulatory-oversight-report.cfm'),
(2193, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-ror-uranium-nuclear-subatances-processing-facilities.cfm'),
(2194, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/pfp-ummd-ror.cfm'),
(2195, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/resources-and-templates.cfm'),
(2196, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/documents/index.cfm'),
(2197, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/frequently-asked-questions/index.cfm'),
(2198, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/how-pfp-works/index.cfm'),
(2199, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2019pfp-alogonquins-of-pikwakanagan-first-nation.cfm'),
(2200, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2019pfp-black-river-first-nation-hollow-water-first-nation-brokenhead-ojibway-nation.cfm'),
(2201, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2019pfp-chippewas-of-rama-beausoleil-first-nation-chippewas-of-georgina-island.cfm'),
(2202, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2019pfp-curve-lake-first-nation-hiawatha-first-nation-alderville-first-nation.cfm'),
(2203, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2019pfp-demonstration-closure-project.cfm'),
(2204, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2019pfp-in-situ-decommissioning-whiteshell-reactor1-project.cfm'),
(2205, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2019pfp-mno.cfm'),
(2206, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2019pfp-nsd-facility-project.cfm'),
(2207, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2019pfp-saugeen-ojibway-nation-brucepower.cfm'),
(2208, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2019pfp-saugeen-ojibway-nation.cfm'),
(2209, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-CRDN-NGEN.cfm'),
(2210, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-CRDN.cfm'),
(2211, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-decision-decommissioning-licence-douglas-point-waste-facility.cfm'),
(2212, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-decision-regulatory-oversight-report-canadian-nuclear-laboratories.cfm'),
(2213, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-decision-regulatory-oversight-report-nuclear-power-generating-stations-in-canada.cfm'),
(2214, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-decision-regulatory-oversight-report-uranium-and-nuclear-substance-processing-facilities-in-canada.cfm'),
(2215, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-decision-regulatory-oversight-report-uranium-mines-and-mills-in-canada.cfm'),
(2216, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-decision-regulatory-oversight-report-use-of-nuclear-substances-in-canada.cfm'),
(2217, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-funding-bwxt-itg.cfm'),
(2218, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-funding-darlington-nuclear-project.cfm'),
(2219, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-funding-renewal-cameco-cigar-lake.cfm'),
(2220, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-MNO-R7-07.cfm'),
(2221, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-MNO-TOR-07.cfm'),
(2222, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/2020pfp-SON-TOR-07.cfm'),
(2223, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/index.cfm'),
(2224, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-2021-CNL-ROR.cfm'),
(2225, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-2021-DNSR-ROR.cfm'),
(2226, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-2021-NPGS-ROR.cfm'),
(2227, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-2021-UMM-ROR.cfm'),
(2228, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-2021-UNSPF-ROR.cfm'),
(2229, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-AOO-RIA-NSDF-NDP-05.cfm'),
(2230, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-AOPFN-RIA-NSDF-NDP-05.cfm'),
(2231, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-application-srb-technologies-to-renew-licence.cfm'),
(2232, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-best-theratronics-processing-facility-licence-renewal.cfm'),
(2233, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-BRFN-WR-1-05.cfm'),
(2234, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-BRR01.cfm'),
(2235, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-BRU-LU-177-01.cfm'),
(2236, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-cameco-amend-waste-facility-operating-licence-for-beaverlodge-project.cfm'),
(2237, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-cameco-corporation-application-amend-waste-facility-operating-licence-beaverlodge-project.cfm'),
(2238, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-canadian-light-source-inc-application-renew-particle-accelerator-operating-licence.cfm'),
(2239, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-CFMO1.cfm'),
(2240, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-CLFN-PIC-KI-07.cfm'),
(2241, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-cluff-lake-decommissioning-licence-renewal.cfm'),
(2242, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-cnsc-staff-meeting-with-english-river-first-nation-to-participate-cnsc-iemp.cfm'),
(2243, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-DAR-MO-99-01.cfm'),
(2244, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-decision-algonquins-of-pikwakanagan.cfm'),
(2245, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-decision-beaverlodge-project.cfm'),
(2246, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-decision-BWXT-operating-licence.cfm'),
(2247, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-decision-global-first-power.cfm'),
(2248, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-decision-migmawel-tpluaqnn-incorporated.cfm'),
(2249, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-decision-saskatchewan-slowpoke2.cfm'),
(2250, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-decision-whiteshell-laboratories-site.cfm'),
(2251, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-decision-williams-treaties-first-nations.cfm'),
(2252, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-decision-wolastogey-nation-in-nb.cfm'),
(2253, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-beaver-lodge.cfm'),
(2254, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-blind-river-refinery.cfm'),
(2255, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-bruce-power-license-amendment.cfm'),
(2256, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-cameco-port-hope-fuel-manufacturing.cfm'),
(2257, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-canadian-nuclear-laboratories-douglas-point-waste-facility.cfm'),
(2258, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-decision-bwxt-tg.cfm'),
(2259, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-decision-cig.cfm'),
(2260, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-decision-crdn.cfm'),
(2261, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-decision-dnnp.cfm'),
(2262, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-decision-mn-s.cfm'),
(2263, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-decision-MNO.cfm'),
(2264, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-decision-mti-hp.cfm'),
(2265, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-decision-ngen.cfm'),
(2266, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-decision-sk07.cfm'),
(2267, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-ea-global-first-power-micro-modular-reactor.cfm'),
(2268, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-for-bruce-ab-licence-renewal.cfm'),
(2269, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-for-BWXT-operating-licence.cfm'),
(2270, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-for-near-surface-disposal-facility-project.cfm'),
(2271, 'https://www.nuclearsafety.gc.ca/eng/the-commission/participant-funding-program/opportunities/pfp-funding-for-nuclear-power-demonstration-closure-project.cfm'),
